Track,Artist,Plays
Hey,Pixies,39
LEMON GLOW,Beach House,34
Helicopter,Bloc Party,23
CLOUT COBAIN | CLOUT CO13A1N,Denzel Curry,23
Drunk in LA,Beach House,22
Helicopter,Deerhunter,22
Black Car,Beach House,21
Planet Telex,Radiohead,20
House of Balloons / Glass Table Girls,The Weeknd,20
Holocene,Bon Iver,20
FAKE LOVE,BTS,19
1999 WILDFIRE,BROCKHAMPTON,19
Stargazing,Travi$ Scott,18
Hangout at the Gallows,Father John Misty,17
TABOO | TA13OO,Denzel Curry,17
Street Spirit (Fade Out),Radiohead,17
Jesus Christ,Brand New,17
narashite,Haru Nemuri,17
self control,Frank Ocean,16
Sowing Season (Yeah),Brand New,16
Ghost Town,Kanye West,16
Intro: Singularity,BTS,15
Range Life,Pavement,15
Reborn,Kids See Ghosts,15
Bruma,møl,15
Like Eating Glass,Bloc Party,15
PERCS | PERCZ,Denzel Curry,15
yumewomiyou,Haru Nemuri,15
PDA,Interpol,14
These Streets Will Never Look the Same,Chromatics,14
Fake Plastic Trees,Radiohead,14
Blue Ridge Mountains,Fleet Foxes,14
Obstacle 1,Interpol,14
Blood Bank,Bon Iver,14
Bassackwards,Kurt Vile,14
Carry the Zero,Built to Spill,14
Freeee (Ghost Town Pt. 2),Kids See Ghosts,14
Wakin On A Pretty Day,Kurt Vile,14
nineteen,Haru Nemuri,14
Skinny Love,Bon Iver,13
Nude,Radiohead,13
STOP TRYING TO BE GOD,Travi$ Scott,13
Common People,Pulp,13
Gold Soundz,Pavement,13
The Wilhelm Scream,James Blake,13
Penumbra,møl,13
LOADING ZONES,Kurt Vile,13
Wicked Games,The Weeknd,13
Honeycomb,Deafheaven,13
Lua,Bright Eyes,12
SWITCH IT UP | ZWITCH 1T UP,Denzel Curry,12
The Moon,The Microphones,12
SICKO MODE,Travi$ Scott,12
Limousine,Brand New,12
Lay Me Bare,Stormzy,12
Praise The Lord (Da Shine),A$AP Rocky,12
Mayonaise - Remastered,The Smashing Pumpkins,12
Seigfried,Frank Ocean,12
nights,Frank Ocean,12
White Winter Hymnal,Fleet Foxes,12
Perth,Bon Iver,12
Cudi Montage,Kids See Ghosts,12
Telltale Signs,SoBs,12
All Mine,Kanye West,12
The Hills,The Weeknd,11
Canary Yellow,Deafheaven,11
High for This,The Weeknd,11
The Crane Wife 3,The Decemberists,11
Reckoner,Radiohead,11
"the Glow, pt. 2",The Microphones,11
What You Need,The Weeknd,11
Dream House,Deafheaven,11
Where Is My Mind?,Pixies,11
Nappy Wonder,Blood Orange,11
Flashing Lights,Kanye West,11
4th Dimension,Kids See Ghosts,11
Slide,Calvin Harris,11
Tiny Vessels,Death Cab for Cutie,11
Millstone,Brand New,10
Lazuli,Beach House,10
Myth,Beach House,10
Mykonos,Fleet Foxes,10
Title and Registration,Death Cab for Cutie,10
Catch It,Iceage,10
Helplessness Blues,Fleet Foxes,10
White Ferrari,Frank Ocean,10
Hunnybee,Unknown Mortal Orchestra,10
Fascination Street,The Cure,10
Self Care,Mac Miller,10
Heartbeats,José González,10
Wash.,Bon Iver,10
Weird Fishes/ Arpeggi,Radiohead,10
Ivy,Frank Ocean,9
Jumpsuit,Twenty One Pilots,9
Just Dumb Enough To Try,Father John Misty,9
Ladies and Gentlemen We Are Floating in Space,Spiritualized,9
Suspirium,Thom Yorke,9
BUSY / SIRENS,Saba,9
Nice For What,Drake,9
Somewhere a Judge,Hop Along,9
Scotty Pippen,YBN Cordae,9
The Echo of the World,Cloud Nothings,9
Neighborhood #1 (Tunnels),Arcade Fire,9
Flume,Bon Iver,9
Paranoid,Post Malone,9
m.A.A.d city,Kendrick Lamar,9
SKELETONS,Travi$ Scott,9
Debaser,Pixies,9
lovely (with Khalid),Billie Eilish,9
Saunter,Forth Wanderers,9
Today - Remastered,The Smashing Pumpkins,9
Never Meant,American Football,9
An Acre of Land,PJ Harvey,9
Carissa,Sun Kil Moon,9
Drunk Drivers/Killer Whales,Car Seat Headrest,8
Ragged Wood,Fleet Foxes,8
Disarray,Low,8
re:Stacks,Bon Iver,8
The Wolves (Act I and II),Bon Iver,8
Lullaby,The Cure,8
Paranoid Android,Radiohead,8
Blue Spotted Tail,Fleet Foxes,8
Two-Headed Boy Pt. 2,Neutral Milk Hotel,8
Third of May / Ōdaigahara,Fleet Foxes,8
Poison Oak,Bright Eyes,8
Bloodhail,Have a Nice Life,8
Blood on the Leaves,Kanye West,8
Drown,Cuco,8
For Emma,Bon Iver,8
Degausser,Brand New,8
This Modern Love,Bloc Party,8
Elegance,Kilo Kish,8
In Cold Blood - feat. Pusha T [Twin Shadow Version],alt-J,8
Retrograde,James Blake,8
potage,tricot,8
Michicant,Bon Iver,8
The Birds Part 1,The Weeknd,8
Wake Up,Arcade Fire,8
School Spirit,Kanye West,8
Tessellate,alt-J,8
The Hours,Beach House,8
Swimming Pools (Drank) (extended version),Kendrick Lamar,8
Motion Picture Soundtrack,Radiohead,8
TONYA,BROCKHAMPTON,8
Dive,Beach House,8
